Lab2,Task,Major Index,Minor Index,10,note,,Lab3,Optional Unmarked?,Part,,Task,Major Index,Minor Task,Mark Allocation,10,note,,Lab4,Group ,10,,,Final Project,Task,Subtask,Criteria,Marks (%),Group10,Comment,,,,,,,,,,,,,,,,,,,,,,
,1,,Use the k-means function in sklearn and see results:grey scale,2,,,,,1,Image Transformations,1,1,show result,3,3,,,,"Task 1.1
(5)",3,,,,Task 1: Extract AO (35%),1a: Implement Methods,0,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,rgb image,2,,,,,1,,1,2,fill code and show result,2,2,,,,"Task 1.2
(10)",6,,,,,,Implement Method 1,4,3,"It's unclear to me the parameter for k menas and how you tuned it, rest is fine",,,,,,,,,,,,,,,,,,,,,,
,1,2,Implement your own k-means: my_kmeans(),2,,,,,1,,1,3,fill code and show result,5,5,,,,"Task 1.3
(10)",6,,,,,,Implement Method 2,4,4,,,,,,,,,,,,,,,,,,,,,,,
,1,2,Implement your own k-means: my_kmeans_rgb(),2,,,,,2,,2,1,fill code and show result,3,3,,,,"Task 2.1
(5)",3,,,,,,Show results for both methods,2,,,,,,,,,,,,,,,,,,,,,,,,
,More things to try out:,1,Try different values for k. For k > 2 you will need some way to display the output L (other than simple black and white). Consider using a colour map with the imshow function.,3,,,,,2,,2,2,solveAXEqualsZero,2,2,,,,"Task 2.2
(10)",5,,,,,1b: Combine Methods,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,Adapt your function so that it will handle colour images as well. What changes do you have to make?,2,,,,,2,,2,2,calcBestHomography,3,3,,,,"Task 2.3
(10)",6,,,,,,Integrate Method 1 and Method 2,3,3,solid reasoning,,,,,,,,,,,,,,,,,,,,,,
,2,,region_growing(),2,set flag when popping,,,,2,,Other things,1, Convince yourself that the homography is ambiguous up to scale (by multiplying it by a constant factor and showing it does the same thing). Can you see why this is the case mathematically?,3,3,,,,"Task 2.4
(10)",6,,,,,,Evaluate performance improvement,2,2,,,,,,,,,,,,,,,,,,,,,,,
,2,1,"Pick a random pixel in the image.
Plot the histogram of the image, select a reasonable threshold and then search for a pixel whose intensity value is above the threshold (look for the matplotlib.pyplot.hist() function).
Do it manually (Hint: You can do this by enabling the interactive mode for matplotlib).",3,,,,,2,,,2,Show empirically that your homography routine can EXACTLY map any four points to any other four points.,3,3,,,,"Task 3.1
(10)",10,,,,,1c: Evaluate Performance with ROC Curves,0,,,,,,,,,,,,,,,,,,,,,,,,,
,2,2,"Compare the pixel intensity value of the neighbours to a specified threshold (try the pixel intensity value of the initial seed pixel). If it is larger, then add it to the region. Depending on the seed pixel you might consider adding pixels with smaller intensities or even using a range of valid intensity values.
",3,,,,,3,Panaroma,3,1,Stitch the images given,5,5,,,,"Task 3.2
(7)",7,,,,,,Generate ROC curves,6,6,,,,,,,,,,,,,,,,,,,,,,,
,2,2,Compare the pixel intensity value of the neighbours to the average pixel intensity value of the existing region. The neighbour with the smallest difference to the average is added to the region. How will we stop adding neighbours to the region in this case?,3,,,,yes,3,,3,2,vectorise panorama stiching and compare time,,,,,,"Task 3.3
(15)",10,,,,,,Discuss ROC differences,4,4,,,,,,,,,,,,,,,,,,,,,,,
